Age,Sex,Job,Housing,Saving_acc,Checking_acc,Credit_amount,Duration,Purpose,Employment_Status,employed
35,male,2,own,quite rich,rich,1506,38,radio/TV,retired,retired
62,male,3,own,rich,NA,2602,19,education,student,unemployed
61,female,3,own,quite rich,moderate,696,21,radio/TV,student,self-employed
44,female,0,free,NA,moderate,3599,65,radio/TV,self-employed,student
66,female,0,free,moderate,NA,1109,30,furniture/equipment,retired,
53,male,0,own,quite rich,NA,572,38,car,self-employed,
40,female,1,rent,quite rich,moderate,6436,48,furniture/equipment,unemployed,
49,male,3,free,rich,NA,1544,38,radio/TV,student,
27,female,2,own,quite rich,NA,8715,31,business,employed,
28,male,3,rent,NA,rich,2631,12,education,unemployed,
55,male,2,rent,NA,NA,4870,18,car,retired,
23,female,1,own,NA,rich,2984,24,education,self-employed,
58,male,3,free,rich,little,9607,55,business,self-employed,
64,male,2,rent,moderate,rich,1895,38,car,employed,
51,male,2,free,rich,rich,2107,54,furniture/equipment,retired,
53,male,0,free,NA,NA,5014,58,radio/TV,student,
54,female,1,rent,rich,moderate,980,47,business,student,
34,female,3,own,NA,little,1219,68,radio/TV,retired,
57,female,0,rent,little,little,1603,28,radio/TV,employed,
57,female,1,rent,little,little,1626,50,education,self-employed,
29,female,0,free,quite rich,moderate,9055,59,business,unemployed,
38,male,3,own,moderate,little,6068,41,radio/TV,retired,
57,male,2,free,little,little,210,14,furniture/equipment,self-employed,
36,male,3,rent,NA,moderate,6530,70,car,unemployed,
20,male,1,own,rich,little,9430,18,business,self-employed,
35,female,3,own,rich,NA,3025,4,education,unemployed,
68,female,1,own,quite rich,NA,7664,10,business,self-employed,
36,male,0,own,rich,rich,3203,4,education,employed,
64,female,1,own,little,rich,9467,52,car,unemployed,
23,male,2,rent,rich,rich,7395,32,furniture/equipment,unemployed,
33,male,2,rent,little,NA,6920,29,radio/TV,employed,
25,female,2,rent,little,NA,3288,48,business,unemployed,
65,female,0,free,moderate,NA,1989,15,education,unemployed,
35,female,1,own,quite rich,rich,3236,35,car,self-employed,
69,female,0,own,NA,rich,7577,23,radio/TV,unemployed,
65,female,3,rent,little,rich,7798,54,car,self-employed,
